Fecha_Pronostico,Pronostico_Ensemble,Pronostico_Min,Pronostico_Max,Producto_Descripcion,Cliente_Descripcion,Cluster
2025-10-01,370226.25734176533,135556.57587459078,627166.3263163792,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2025-11-01,366100.7637929186,111742.48521116686,632043.216696504,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2025-12-01,336910.0744294434,71251.18357954033,564382.2314954615,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-01-01,407367.235902753,157258.44406655763,638864.6449139473,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-02-01,371852.75503686274,211923.06657569174,734190.641844358,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-03-01,379729.6510697447,97844.66570517379,576027.5416616518,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-04-01,374498.2465755669,67559.81058672354,560258.891989362,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-05-01,424406.3252119299,90514.01460089513,580524.4453339797,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-06-01,384659.5372434589,76733.6311556189,585609.6323516524,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-07-01,413584.77612766245,107413.35945299771,629896.7908302288,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-08-01,443387.0638162503,158641.82515157643,643756.1915192958,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2026-09-01,406091.69802035997,137483.38727788572,653332.3574308082,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,0
2025-10-01,126736.59255530873,-23255.61183951275,256326.60343309125,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2025-11-01,224018.54839216187,129606.1256413477,418380.0750504363,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2025-12-01,212632.85326239132,44062.81340812819,326404.2295650354,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-01-01,182855.84566831056,30012.091981826128,318009.33166251186,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-02-01,126659.23155049972,-66771.9518323015,203430.91165451804,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-03-01,244957.41680680736,97570.06562627887,388168.9755698872,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-04-01,217623.8548699187,45236.916561579426,330266.23995412636,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-05-01,132608.26392076036,-32910.27939804876,235070.7949795923,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-06-01,118139.07742705087,-51604.40657084856,220712.69911065508,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-07-01,143247.8628497071,-18076.132833194548,272515.55651501095,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-08-01,152395.9018818184,37961.286300384876,327201.10128707497,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2026-09-01,111433.42741556738,-60737.585959635326,241160.99901144873,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,0
2025-10-01,234159.9490432094,-92602.52820454065,474397.01148571447,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
2025-11-01,317176.71386160055,65688.03285945691,651600.5881553482,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
2025-12-01,131405.63469852414,-170586.75266632947,427626.18191311235,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
2026-01-01,275015.7926103097,38856.92073838526,584290.8494761088,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
2026-02-01,296169.013545298,-14708.610680916985,563885.5815707694,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
2026-03-01,193799.80125446664,-105977.87278823365,480910.355620204,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
2026-04-01,190861.89582709674,-154251.73010317798,425973.28594073403,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
2026-05-01,153389.3024946722,-220766.18037262632,339294.42503585573,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
2026-06-01,378591.5341363049,135056.92958857416,672650.7984554983,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,0
