Fecha,Producto_Descripcion,Cliente_Descripcion,Pronostico_Demanda,Cluster_Grupo
2025-10-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,360219.2859131939,0
2025-11-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,362069.07569768047,0
2025-12-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,330272.80776277673,0
2026-01-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,404764.07590275304,0
2026-02-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,371530.63003686274,0
2026-03-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,379012.61106974474,0
2026-04-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,379075.58157556684,0
2026-05-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,411277.47687859664,0
2026-06-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,382969.63446568116,0
2026-07-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,418703.63834988466,0
2026-08-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,448136.714609901,0
2026-09-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 1,408170.3265917885,0
2025-10-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,131614.756928505,0
2025-11-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,235766.0106143841,0
2025-12-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,210449.05326239136,0
2026-01-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,183227.17941831055,0
2026-02-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,123240.88196716637,0
2026-03-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,248477.6968068074,0
2026-04-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,229081.7548699187,0
2026-05-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,133302.698552795,0
2026-06-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,117937.64539241884,0
2026-07-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,144110.2721543608,0
2026-08-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,150609.86505371594,0
2026-09-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 2,111865.49393162077,0
2025-10-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,249963.6687389766,0
2025-11-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,327717.69764466933,0
2025-12-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,129959.63469852414,0
2026-01-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,273086.5426103097,0
2026-02-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,294507.1802119647,0
2026-03-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,195594.7355137259,0
2026-04-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,187986.84852550944,0
2026-05-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,154894.21055022776,0
2026-06-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,381129.41525402974,0
2026-07-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,328733.18001687346,0
2026-08-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,280233.7052172167,0
2026-09-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 3,146756.36678997273,0
2025-10-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 5,110754.26315602036,0
2025-11-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 5,85643.98604086782,0
2025-12-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 5,78676.17389091245,0
2026-01-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 5,121405.27183820501,0
2026-02-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 5,69818.53064421647,0
2026-03-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 5,96137.51822726302,0
2026-04-01,ANALGESICO + ANTIPERETICO TABLETAS 1,Cliente 5,107514.3048409734,0
